1900; -1091.79165044;[[[ 0.03266159]   [ 0.02699316]   [ 0.03292152]   [ 0.03205473]   [ 0.03198798]   [ 0.03332805]   [ 0.03322918]   [ 0.0305848 ]   [ 0.03334946]   [ 0.03429912]   [ 0.02639583]   [ 0.03360061]   [ 0.02740938]   [ 0.03584841]   [ 0.03108088]   [ 0.0427767 ]   [ 0.03245801]   [ 0.03776697]   [ 0.03459609]   [ 0.03224987]   [ 0.03203405]   [ 0.02391195]   [ 0.03086351]   [ 0.03131745]   [ 0.03708787]   [ 0.03620605]   [ 0.03642864]   [ 0.03161295]   [ 0.03393777]   [ 0.03820051]   [ 0.03655665]   [ 0.02893654]   [ 0.0326139 ]   [ 0.03322084]   [ 0.04008121]   [ 0.05361805]   [ 0.04557195]   [ 0.02744703]   [ 0.02736171]   [ 0.02998254]   [ 0.03910721]   [ 0.04334401]   [ 0.03930184]   [ 0.04007002]   [ 0.04734427]   [ 0.04984698]   [ 0.04820275]   [ 0.04294821]   [ 0.04053233]   [ 0.03197269]   [ 0.02728849]   [ 0.02502418]   [ 0.04904075]   [ 0.05214226]   [ 0.05478531]   [ 0.03765338]   [ 0.04922582]   [ 0.05529188]   [ 0.02831373]   [ 0.04484137]   [ 0.04273377]   [ 0.04305901]   [ 0.04603252]   [ 0.05083042]   [ 0.04552941]   [ 0.05301562]   [ 0.0300147 ]   [ 0.04689264]   [ 0.04334527]   [ 0.05470691]   [ 0.05647311]   [ 0.05365121]   [ 0.0449307 ]   [ 0.02876132]   [ 0.06145892]   [ 0.05280451]   [ 0.06616394]   [ 0.04940521]   [ 0.0337153 ]   [ 0.04162744]   [ 0.0556324 ]   [ 0.05459244]   [ 0.06191158]   [ 0.04818245]   [ 0.02865928]   [ 0.06211416]   [ 0.05327418]   [ 0.0750666 ]   [ 0.06371468]   [ 0.07929766]   [ 0.04965103]   [ 0.04891486]   [ 0.03710261]   [ 0.07482004]   [ 0.05260884]   [ 0.06323918]   [ 0.08026861]   [ 0.02713036]   [ 0.07170065]   [ 0.08576164]   [ 0.02110008]   [ 0.04280153]   [ 0.06902317]   [ 0.06691796]   [ 0.07553992]   [ 0.07933757]   [ 0.05211653]   [ 0.06828966]   [ 0.07284461]   [ 0.07127466]   [ 0.08194843]   [ 0.09142765]   [ 0.04191378]   [ 0.02615644]   [-0.00870525]   [ 0.0271288 ]   [ 0.07498943]   [ 0.1209245 ]   [ 0.09893756]   [ 0.09641102]   [ 0.03591752]   [ 0.03579933]   [ 0.06968284]   [ 0.06827094]   [ 0.11753746]   [ 0.16529319]   [ 0.1308669 ]   [ 0.18231815]   [ 0.17957811]   [ 0.19516341]   [ 0.20452276]   [ 0.17624789]   [ 0.15976536]   [ 0.11778896]   [ 0.15244131]   [ 0.15267126]   [ 0.17109855]   [ 0.20142643]   [ 0.19230218]   [ 0.19991061]   [ 0.20023568]   [ 0.19092999]   [ 0.19390562]   [ 0.1674121 ]   [ 0.1506765 ]   [ 0.17733882]   [ 0.21396022]   [ 0.21362096]   [ 0.20270745]   [ 0.22377931]   [ 0.22256017]   [ 0.25022888]   [ 0.24952489]   [ 0.23851979]   [ 0.19680181]   [ 0.1592999 ]   [ 0.12190397]   [ 0.11878816]   [ 0.10519578]   [ 0.13593036]   [ 0.15207401]   [ 0.18175033]   [ 0.22028007]   [ 0.28737301]   [ 0.32638311]   [ 0.32491845]   [ 0.31048   ]   [ 0.29676414]   [ 0.27436584]   [ 0.23332421]   [ 0.1307935 ]   [ 0.09759289]   [ 0.08239339]   [ 0.09551423]   [ 0.05654772]   [ 0.05788213]   [ 0.11970643]   [ 0.16794103]   [ 0.19600295]   [ 0.20481457]   [ 0.24412821]   [ 0.25695625]   [ 0.20505236]   [ 0.19443735]   [ 0.14569184]   [ 0.09874234]   [ 0.09983326]   [ 0.08759642]   [ 0.10836546]   [ 0.12701377]   [ 0.17248642]   [ 0.16362314]   [ 0.19736157]   [ 0.24397595]   [ 0.22595675]   [ 0.22857182]   [ 0.20549153]   [ 0.20628615]   [ 0.18992795]   [ 0.13499674]   [ 0.12367913]   [ 0.13278134]   [ 0.12122095]   [ 0.17836013]   [ 0.20096107]   [ 0.24139361]   [ 0.21294646]   [ 0.22559431]   [ 0.24975592]   [ 0.25232995]   [ 0.26367185]   [ 0.26718795]   [ 0.26529628]   [ 0.28820899]   [ 0.2532602 ]   [ 0.22725286]   [ 0.19664605]   [ 0.20733185]   [ 0.2260132 ]   [ 0.22504485]   [ 0.25519276]   [ 0.30094245]   [ 0.29623568]   [ 0.31416574]   [ 0.30096135]   [ 0.30113629]   [ 0.32729679]   [ 0.32628584]   [ 0.29346609]   [ 0.27671966]   [ 0.25651312]   [ 0.2318258 ]   [ 0.21264678]   [ 0.20574297]   [ 0.2274984 ]   [ 0.20864391]   [ 0.21305753]   [ 0.21308179]   [ 0.2498011 ]   [ 0.28422478]   [ 0.28664091]   [ 0.31233972]   [ 0.34986484]   [ 0.38657314]   [ 0.37014538]   [ 0.35191956]   [ 0.38578612]   [ 0.39380801]   [ 0.39465258]   [ 0.37664872]   [ 0.39342275]   [ 0.39269289]   [ 0.40279323]   [ 0.39586934]   [ 0.36835077]   [ 0.39265633]   [ 0.39221743]   [ 0.36575729]   [ 0.42556819]   [ 0.42185751]   [ 0.37464073]   [ 0.29979029]   [ 0.34794283]   [ 0.43283439]   [ 0.40243971]   [ 0.31125781]   [ 0.26016587]   [ 0.18918541]   [ 0.14267816]   [ 0.1103832 ]   [ 0.0611732 ]   [ 0.02021183]   [-0.03348364]   [-0.08281714]   [-0.14541006]   [-0.20856389]   [-0.21098167]   [-0.210012  ]   [-0.20158735]   [-0.19295673]   [-0.19522782]   [-0.1795831 ]   [-0.17046587]   [-0.15288161]   [-0.13628249]   [-0.1226143 ]   [-0.11376014]   [-0.11488558]   [-0.11023005]   [-0.11006282]   [-0.11833451]   [-0.12222757]   [-0.13468045]   [-0.12404183]   [-0.12160457]   [-0.12623252]   [-0.1306759 ]   [-0.12010442]   [-0.10508072]   [-0.10538428]   [-0.10569058]   [-0.09483495]   [-0.09557278]   [-0.08845508]   [-0.09468876]   [-0.10268874]   [-0.1034511 ]   [-0.08695617]   [-0.08322578]   [-0.07142585]   [-0.07062798]   [-0.06191193]   [-0.05989736]   [-0.04242769]   [-0.03540201]   [-0.04423815]   [-0.04046492]   [-0.03216414]   [-0.02745863]   [-0.02981563]   [-0.03925506]   [-0.03696144]   [-0.04449543]   [-0.03051243]   [-0.03415498]   [-0.04057712]   [-0.02908094]   [-0.02998138]   [-0.01774299]   [-0.03209342]   [-0.02396698]   [-0.02351048]   [-0.03184156]   [-0.0137743 ]   [-0.03112924]   [-0.03862758]   [-0.04203072]   [-0.0336536 ]   [-0.01711388]   [-0.02639725]   [-0.02357561]   [-0.03349303]   [-0.0341753 ]   [-0.02568118]   [-0.03640285]   [-0.02432065]   [-0.02987289]   [-0.03106294]   [-0.05344866]   [-0.06311599]   [-0.07123619]   [-0.06985334]   [-0.06893236]   [-0.06759023]   [-0.07684452]   [-0.08455859]   [-0.07867847]   [-0.06651738]   [-0.07099203]   [-0.05981218]   [-0.07582241]   [-0.0772242 ]   [-0.0968527 ]   [-0.10354051]   [-0.07572673]   [-0.07570731]   [-0.06848969]   [-0.08042913]   [-0.0703283 ]   [-0.06481728]   [-0.05170546]   [-0.03957141]   [-0.05206323]   [-0.04176516]   [-0.03437878]   [-0.02777825]   [-0.02992341]   [-0.02208128]   [-0.014507  ]   [-0.03771523]   [-0.00254226]   [-0.01042402]   [-0.00715764]   [-0.02736455]   [-0.02076936]   [-0.01083781]   [-0.01529165]   [-0.0309065 ]   [-0.0169868 ]   [ 0.00701688]   [ 0.0214274 ]   [-0.01001158]   [-0.00471308]   [-0.0290435 ]   [-0.01000963]   [-0.03508754]   [-0.01223787]   [-0.01463559]   [ 0.00152601]   [-0.00496156]   [-0.03210456]   [-0.00893913]   [ 0.00193003]   [-0.00751673]   [-0.0144518 ]   [-0.00566831]   [ 0.00398154]   [-0.0036683 ]   [-0.02281523]   [-0.00165148]   [-0.00219099]   [ 0.00830821]   [-0.0148371 ]   [-0.01688403]   [-0.00592306]   [-0.00785604]   [-0.00457672]   [-0.01300936]   [-0.02165789]   [ 0.00317962]   [-0.00891703]   [ 0.00058203]   [-0.00387114]   [ 0.00054495]   [-0.00368624]   [-0.00684355]   [-0.0015142 ]   [-0.01104532]   [-0.01128109]   [-0.01335447]   [-0.01445566]   [-0.00218538]   [-0.02612094]   [-0.00615287]   [ 0.01562997]   [ 0.00657477]   [ 0.00826904]   [ 0.01502365]   [-0.00522714]   [-0.0171966 ]   [ 0.01074914]   [-0.01265871]   [-0.01603613]   [-0.0090595 ]   [ 0.0145393 ]   [ 0.01232535]   [-0.00402213]   [-0.00953049]   [ 0.01340887]   [ 0.01306908]   [ 0.01563417]   [-0.00991801]   [-0.01765328]   [-0.00595472]   [ 0.01401023]   [ 0.02216033]   [ 0.03406132]   [ 0.05033614]   [ 0.05131437]   [ 0.04772214]   [ 0.06529649]   [ 0.10264289]   [ 0.08555028]   [ 0.05362834]   [ 0.07726933]   [ 0.04418568]   [ 0.02543632]   [ 0.04375009]   [ 0.07755533]   [ 0.07238871]   [ 0.04350771]   [ 0.03286641]   [ 0.0413924 ]   [ 0.04326662]   [ 0.02894716]   [ 0.00306737]   [-0.00851716]   [ 0.03102198]   [ 0.02091242]   [ 0.02552507]   [ 0.05214901]   [ 0.03297833]   [ 0.04855162]   [ 0.03914952]   [ 0.03216499]   [ 0.03085222]   [ 0.02447276]   [ 0.02558264]   [ 0.02770983]   [ 0.03264772]   [ 0.0310748 ]   [ 0.03485616]   [ 0.03490736]   [ 0.03027112]   [ 0.03406355]   [ 0.037815  ]   [ 0.03396439]   [ 0.03518729]   [ 0.02918179]   [ 0.02807871]]] 
Time Training (2000episodes);10257.217391967773
Final Learned Reward Map; [[[  3.28394920e-02]   [  2.92806514e-02]   [  3.64026874e-02]   [  3.58855054e-02]   [  3.71549614e-02]   [  3.55501957e-02]   [  3.61690558e-02]   [  3.35357226e-02]   [  3.03735491e-02]   [  2.52545867e-02]   [  2.75004432e-02]   [  3.94067802e-02]   [  2.84871254e-02]   [  3.48793678e-02]   [  2.81756092e-02]   [  3.46357934e-02]   [  3.22875567e-02]   [  4.13223617e-02]   [  3.71877886e-02]   [  3.76583897e-02]   [  2.86278501e-02]   [  2.82546934e-02]   [  3.59014496e-02]   [  3.67703997e-02]   [  3.80796418e-02]   [  3.81182656e-02]   [  3.49646285e-02]   [  3.30603942e-02]   [  3.54597941e-02]   [  4.09617573e-02]   [  3.86169627e-02]   [  3.16726193e-02]   [  3.52380611e-02]   [  3.55783701e-02]   [  4.39574420e-02]   [  5.22487052e-02]   [  4.48037721e-02]   [  2.90534887e-02]   [  2.60165296e-02]   [  2.60017682e-02]   [  3.80884260e-02]   [  4.16140892e-02]   [  3.29618789e-02]   [  3.51978615e-02]   [  4.62219007e-02]   [  4.80833016e-02]   [  5.15771359e-02]   [  4.60062884e-02]   [  3.84851433e-02]   [  3.34490165e-02]   [  2.87453979e-02]   [  2.45605744e-02]   [  5.59793450e-02]   [  4.71245199e-02]   [  4.71405350e-02]   [  3.69492695e-02]   [  4.42159921e-02]   [  5.16779423e-02]   [  2.41097324e-02]   [  4.27982137e-02]   [  3.94370444e-02]   [  4.04583402e-02]   [  4.01154794e-02]   [  4.58580926e-02]   [  5.04510067e-02]   [  5.50389066e-02]   [  3.10624614e-02]   [  3.93599980e-02]   [  4.27313633e-02]   [  5.77176549e-02]   [  5.49450554e-02]   [  5.48360348e-02]   [  4.29880992e-02]   [  3.30608785e-02]   [  6.44075945e-02]   [  5.14296032e-02]   [  6.17573895e-02]   [  4.31753099e-02]   [  4.33818884e-02]   [  4.44274396e-02]   [  5.22002466e-02]   [  4.62044813e-02]   [  5.88499494e-02]   [  5.54839298e-02]   [  2.60394141e-02]   [  6.28559887e-02]   [  5.60888462e-02]   [  7.21318275e-02]   [  5.54405488e-02]   [  7.08503351e-02]   [  4.26207967e-02]   [  4.13853526e-02]   [  2.88839750e-02]   [  6.48273230e-02]   [  4.36722748e-02]   [  5.49993217e-02]   [  8.45795497e-02]   [  2.57314220e-02]   [  6.83393925e-02]   [  8.10162872e-02]   [  2.03353912e-02]   [  4.64010686e-02]   [  6.49062321e-02]   [  6.11930378e-02]   [  7.05693513e-02]   [  7.43905753e-02]   [  4.80532125e-02]   [  6.44258782e-02]   [  7.49745145e-02]   [  6.96075633e-02]   [  7.03781769e-02]   [  7.94705302e-02]   [  4.68098931e-02]   [  3.09989154e-02]   [ -8.22518114e-03]   [  2.75205560e-02]   [  7.23436847e-02]   [  1.18775897e-01]   [  1.02823623e-01]   [  9.00527313e-02]   [  4.35162149e-02]   [  3.97097170e-02]   [  6.10922612e-02]   [  5.55041134e-02]   [  9.77573469e-02]   [  1.51070759e-01]   [  1.09939158e-01]   [  1.70169249e-01]   [  1.76116660e-01]   [  2.01386929e-01]   [  2.18906045e-01]   [  1.89977601e-01]   [  1.78847492e-01]   [  1.31846845e-01]   [  1.70904040e-01]   [  1.67476624e-01]   [  1.76369131e-01]   [  2.02357173e-01]   [  1.85344636e-01]   [  1.85268447e-01]   [  1.78349331e-01]   [  1.64277717e-01]   [  1.70701370e-01]   [  1.55901194e-01]   [  1.51594326e-01]   [  1.83689192e-01]   [  2.23654345e-01]   [  2.27513030e-01]   [  2.22284466e-01]   [  2.46308655e-01]   [  2.38924593e-01]   [  2.53577739e-01]   [  2.46401772e-01]   [  2.32346982e-01]   [  1.86809376e-01]   [  1.43613607e-01]   [  1.01875648e-01]   [  1.01364635e-01]   [  9.94000137e-02]   [  1.38307005e-01]   [  1.55666664e-01]   [  1.87476784e-01]   [  2.29842216e-01]   [  3.01049262e-01]   [  3.40635926e-01]   [  3.33044410e-01]   [  3.11855346e-01]   [  2.96888053e-01]   [  2.74117798e-01]   [  2.30521783e-01]   [  1.24472983e-01]   [  8.82819444e-02]   [  7.40083680e-02]   [  9.05803666e-02]   [  5.19119203e-02]   [  5.23452945e-02]   [  1.15399636e-01]   [  1.65112808e-01]   [  1.97131172e-01]   [  2.10849494e-01]   [  2.50961393e-01]   [  2.64301777e-01]   [  2.13204190e-01]   [  2.01663911e-01]   [  1.52758896e-01]   [  1.04825936e-01]   [  9.99509841e-02]   [  8.09677467e-02]   [  9.83943939e-02]   [  1.18694507e-01]   [  1.64927378e-01]   [  1.57348454e-01]   [  1.91853330e-01]   [  2.39647806e-01]   [  2.28398815e-01]   [  2.37507299e-01]   [  2.16840371e-01]   [  2.14216128e-01]   [  1.95760265e-01]   [  1.35602564e-01]   [  1.26186997e-01]   [  1.33344725e-01]   [  1.16675891e-01]   [  1.68255657e-01]   [  1.90099627e-01]   [  2.33747229e-01]   [  2.11227536e-01]   [  2.27770910e-01]   [  2.51275122e-01]   [  2.55604655e-01]   [  2.69682497e-01]   [  2.76471347e-01]   [  2.75417894e-01]   [  2.96196640e-01]   [  2.52284259e-01]   [  2.23244116e-01]   [  1.92026794e-01]   [  2.01061726e-01]   [  2.18291029e-01]   [  2.16529131e-01]   [  2.47649789e-01]   [  2.95337617e-01]   [  2.91120678e-01]   [  3.15406203e-01]   [  3.04888159e-01]   [  3.07537407e-01]   [  3.35327119e-01]   [  3.35784137e-01]   [  3.03969592e-01]   [  2.86584705e-01]   [  2.61248887e-01]   [  2.35534340e-01]   [  2.11335942e-01]   [  2.04528093e-01]   [  2.25924551e-01]   [  2.06522226e-01]   [  2.10314140e-01]   [  2.09693640e-01]   [  2.45765656e-01]   [  2.79542416e-01]   [  2.81347692e-01]   [  3.06786090e-01]   [  3.44705224e-01]   [  3.82185668e-01]   [  3.67112786e-01]   [  3.51964355e-01]   [  3.88637632e-01]   [  3.97776753e-01]   [  3.99137586e-01]   [  3.81447911e-01]   [  3.98421764e-01]   [  3.97912502e-01]   [  4.08272266e-01]   [  4.01665449e-01]   [  3.74073356e-01]   [  3.98518533e-01]   [  3.99455726e-01]   [  3.71118248e-01]   [  4.33234513e-01]   [  4.27639425e-01]   [  3.78542095e-01]   [  3.02396208e-01]   [  3.56039792e-01]   [  4.37031627e-01]   [  4.06111747e-01]   [  3.13952893e-01]   [  2.62197703e-01]   [  1.90567940e-01]   [  1.43800408e-01]   [  1.11166850e-01]   [  6.17815256e-02]   [  2.06167549e-02]   [ -3.31243873e-02]   [ -8.42726827e-02]   [ -1.45852774e-01]   [ -2.09208563e-01]   [ -2.11579815e-01]   [ -2.10500672e-01]   [ -2.02045783e-01]   [ -1.93146661e-01]   [ -1.95354924e-01]   [ -1.79628313e-01]   [ -1.70408934e-01]   [ -1.52716547e-01]   [ -1.35985836e-01]   [ -1.22224100e-01]   [ -1.13268182e-01]   [ -1.14286333e-01]   [ -1.09522171e-01]   [ -1.09246083e-01]   [ -1.17415130e-01]   [ -1.21203363e-01]   [ -1.33549735e-01]   [ -1.22806065e-01]   [ -1.20263562e-01]   [ -1.24787211e-01]   [ -1.29126772e-01]   [ -1.18451372e-01]   [ -1.03324085e-01]   [ -1.03524700e-01]   [ -1.03728540e-01]   [ -9.27708447e-02]   [ -9.34064835e-02]   [ -8.61864686e-02]   [ -9.23168287e-02]   [ -1.00207537e-01]   [ -1.00848734e-01]   [ -8.42183679e-02]   [ -8.03412125e-02]   [ -6.84976578e-02]   [ -6.77189380e-02]   [ -5.90379350e-02]   [ -5.70800304e-02]   [ -3.96823995e-02]   [ -3.27409618e-02]   [ -4.16687094e-02]   [ -3.78736146e-02]   [ -2.94205919e-02]   [ -2.43686941e-02]   [ -2.64292937e-02]   [ -3.80369872e-02]   [ -3.76376547e-02]   [ -4.62050810e-02]   [ -3.10223605e-02]   [ -3.52066644e-02]   [ -4.23039794e-02]   [ -3.09008136e-02]   [ -3.17373574e-02]   [ -1.91209931e-02]   [ -3.32361199e-02]   [ -2.49040518e-02]   [ -2.42601745e-02]   [ -3.24499123e-02]   [ -1.42458230e-02]   [ -3.17388028e-02]   [ -3.92288528e-02]   [ -4.26301025e-02]   [ -3.42523381e-02]   [ -1.77208465e-02]   [ -2.70435829e-02]   [ -2.42395103e-02]   [ -3.41826826e-02]   [ -3.49007510e-02]   [ -2.64508147e-02]   [ -3.72289456e-02]   [ -2.52128690e-02]   [ -3.08539253e-02]   [ -3.21746878e-02]   [ -5.47733195e-02]   [ -6.48321584e-02]   [ -7.37046152e-02]   [ -7.37979859e-02]   [ -7.55127147e-02]   [ -7.75323883e-02]   [ -9.01676118e-02]   [ -1.00802906e-01]   [ -9.64004993e-02]   [ -8.44212696e-02]   [ -8.87172073e-02]   [ -7.66433328e-02]   [ -9.13012028e-02]   [ -9.18746144e-02]   [ -1.11153983e-01]   [ -1.17659763e-01]   [ -8.94561857e-02]   [ -8.96999687e-02]   [ -8.23665187e-02]   [ -9.06434581e-02]   [ -7.74654672e-02]   [ -6.38365671e-02]   [ -4.73862551e-02]   [ -3.06119248e-02]   [ -4.12706882e-02]   [ -2.80080549e-02]   [ -2.17201170e-02]   [ -2.06066482e-02]   [ -2.54606381e-02]   [ -1.79813020e-02]   [ -1.24159977e-02]   [ -3.58080864e-02]   [  2.35020663e-04]   [ -7.43242446e-03]   [ -5.41957514e-03]   [ -2.57958435e-02]   [ -2.02484336e-02]   [ -8.87886714e-03]   [ -1.42284669e-02]   [ -2.93942839e-02]   [ -1.42192757e-02]   [  1.02529535e-02]   [  2.43378896e-02]   [ -8.33765324e-03]   [ -1.67764607e-03]   [ -2.11635046e-02]   [ -5.36327343e-03]   [ -3.22027095e-02]   [ -9.01853200e-03]   [ -1.60528664e-02]   [ -5.39488450e-04]   [ -7.30026653e-03]   [ -3.33261490e-02]   [ -8.60274769e-03]   [  9.89954337e-04]   [ -1.17345341e-02]   [ -2.16181111e-02]   [ -1.10590765e-02]   [  9.47965600e-04]   [ -4.30047978e-03]   [ -2.12815050e-02]   [ -1.13443192e-03]   [ -3.74238100e-03]   [  4.84839221e-03]   [ -1.91613324e-02]   [ -2.14213580e-02]   [ -9.73731279e-03]   [ -1.18656596e-02]   [ -8.79692007e-03]   [ -1.61957443e-02]   [ -2.60243937e-02]   [ -2.08606711e-03]   [ -1.33021846e-02]   [ -3.94256646e-03]   [ -6.76777773e-03]   [ -3.59494181e-04]   [ -2.08913791e-03]   [ -1.26404932e-03]   [  4.20528557e-03]   [ -4.82881162e-03]   [ -1.07596284e-02]   [ -1.34970993e-02]   [ -1.40339574e-02]   [ -2.15346532e-04]   [ -2.46926434e-02]   [ -2.52033840e-03]   [  1.72130484e-02]   [  1.14968000e-03]   [  3.28667392e-03]   [  1.40748657e-02]   [ -3.61613883e-03]   [ -1.87946465e-02]   [  9.76357423e-03]   [ -1.26724765e-02]   [ -1.81554686e-02]   [ -8.65594950e-03]   [  1.56981293e-02]   [  1.76000800e-02]   [  1.42321186e-02]   [  7.56680593e-03]   [  1.58099420e-02]   [  3.79679492e-03]   [  6.18316466e-03]   [ -1.58797931e-02]   [ -2.31016837e-02]   [ -1.85371581e-02]   [  4.38162452e-03]   [  1.00068785e-02]   [  2.16081794e-02]   [  3.62792760e-02]   [  4.01894078e-02]   [  3.78445238e-02]   [  6.64201453e-02]   [  1.12139575e-01]   [  9.40286815e-02]   [  5.97344786e-02]   [  8.81681666e-02]   [  4.88816835e-02]   [  2.61444245e-02]   [  4.16576862e-02]   [  7.26207942e-02]   [  7.78488442e-02]   [  5.45783602e-02]   [  2.66479701e-02]   [  2.36549266e-02]   [  3.14535499e-02]   [  2.06696726e-02]   [  1.04293681e-03]   [  1.08116854e-03]   [  4.08001579e-02]   [  2.92621832e-02]   [  3.63581367e-02]   [  4.86028083e-02]   [  2.55494826e-02]   [  4.38827500e-02]   [  3.33745740e-02]   [  3.06807142e-02]   [  3.03796642e-02]   [  2.78292280e-02]   [  2.72354782e-02]   [  3.51452678e-02]   [  4.16003913e-02]   [  3.37651446e-02]   [  3.66630889e-02]   [  3.25613022e-02]   [  2.70367898e-02]   [  3.25361863e-02]   [  3.48824896e-02]   [  3.21721658e-02]   [  3.50745954e-02]   [  3.24029587e-02]   [  2.84774713e-02]]] 
Evaluation Episode; Reward 
0; -127.713575304
1; -1127.55297973
2; -127.113844111
3; -0.32938859322
4; -126.986469546
5; -0.497459288753
6; -127.167338978
7; -896.847623052
8; -1647.02797484
9; -252.114722242
10; -757.950444718
11; -964.780674463
12; -1156.5060873
13; -1731.06212468
14; -998.00928188
15; -1445.07436108
16; -632.763574447
17; -1509.54412837
18; -1.03775148928
19; -1431.18542201
20; -1699.07166327
21; -505.289890109
22; -0.49336046316
23; -1126.53427935
24; -1242.46455095
25; -1278.6675656
26; -127.230979768
27; -1618.98432334
28; -1191.65899389
29; -1606.58147132
30; -1527.97380894
31; -1144.01046647
32; -882.923110986
33; -756.089308561
34; -127.599361851
35; -1729.93150652
36; -1299.44809309
37; -1609.40325012
38; -1494.63381141
39; -1043.54056091
40; -895.618646982
41; -1139.50240529
42; -0.930666707238
43; -1642.48464627
44; -993.224770307
45; -1716.0088252
46; -936.681960049
47; -1009.89752746
48; -1243.769571
49; -1274.12909939
50; -1479.65071747
51; -1176.24607828
52; -1134.17230357
53; -1159.3891979
54; -997.189312096
55; -882.521269436
56; -860.514427681
57; -0.561358107941
58; -1622.19983545
59; -1603.42340364
60; -755.00425869
61; -884.859712812
62; -1105.30414917
63; -991.857113083
64; -1399.44437679
65; -931.118392291
66; -127.720338169
67; -126.817849143
68; -1271.42357158
69; -864.768796707
70; -254.815712676
71; -128.363947437
72; -1730.80733042
73; -878.845548839
74; -1729.25213054
75; -506.382145868
76; -633.78032714
77; -1430.2141051
78; -1178.17935909
79; -1454.33007937
80; -1345.76627132
81; -127.435363473
82; -767.460763529
83; -1025.12086143
84; -1668.49564547
85; -1416.95809838
86; -1737.87106643
87; -900.505606922
88; -252.030203681
89; -1484.02299887
90; -1273.74302254
91; -1170.75623746
92; -1702.50380776
93; -1507.14701821
94; -126.18102608
95; -1401.46652125
96; -986.675259539
97; -1158.43414184
98; -1227.34602159
99; -868.446033999
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
