200; -1124.03821557;[[[ -2.79211951e-03]   [ -3.37993028e-03]   [ -4.27626539e-03]   [ -2.39912025e-03]   [ -3.97539116e-04]   [ -3.74812180e-06]   [  6.60615368e-03]   [  1.84694659e-02]   [  2.87246145e-02]   [  2.00584773e-02]   [  1.03984289e-02]   [  1.72524247e-02]   [  2.32428033e-02]   [  2.69981567e-02]   [  2.01845542e-02]   [  2.40193792e-02]   [  2.41330042e-02]   [  1.00851869e-02]   [  1.11180847e-03]   [ -3.86511674e-03]   [ -3.74000543e-03]   [ -1.14009460e-03]   [  1.19593367e-03]   [  4.48560808e-03]   [  3.11148935e-04]   [  4.49410966e-03]   [  4.03513014e-03]   [  5.57029527e-03]   [  2.82181939e-03]   [  1.01828261e-03]   [ -4.00090404e-03]   [ -7.15226680e-03]   [ -4.55208682e-03]   [ -2.85925763e-03]   [ -6.33967167e-04]   [  5.36145177e-03]   [  1.33026391e-02]   [  2.24646330e-02]   [  1.74577758e-02]   [  9.74219944e-03]   [  9.22467466e-03]   [  1.28762461e-02]   [  1.46871619e-02]   [  9.55779944e-03]   [  9.60687082e-03]   [  5.43619739e-03]   [  1.01605784e-02]   [  1.36895664e-02]   [  1.71807185e-02]   [  2.04185322e-02]   [  2.79878937e-02]   [  2.91089527e-02]   [  1.80115439e-02]   [  2.11499399e-03]   [ -1.09084677e-02]   [ -1.47164380e-02]   [ -6.69708895e-03]   [ -5.46735898e-03]   [  9.71712812e-04]   [ -1.90931302e-03]   [ -9.64583422e-04]   [  1.68290315e-03]   [ -4.92169475e-03]   [ -2.66247476e-03]   [  3.18241608e-03]   [  1.07073970e-02]   [  1.98352616e-02]   [  1.52209681e-02]   [  1.47717334e-02]   [  2.01607067e-02]   [  2.79637165e-02]   [  3.48494202e-02]   [  2.74968520e-02]   [  3.06067877e-02]   [  1.32140890e-02]   [  1.31383457e-03]   [ -1.88462471e-03]   [ -6.48008287e-03]   [ -8.23954865e-03]   [ -8.99440667e-04]   [  8.33559688e-03]   [  1.08292727e-02]   [  7.78815849e-03]   [  7.04854121e-03]   [  1.08361440e-02]   [  1.22825373e-02]   [  1.14628207e-02]   [  9.88445245e-03]   [  1.34586506e-02]   [  1.61659271e-02]   [  9.75102279e-03]   [  1.87117571e-03]   [ -6.10811822e-03]   [ -8.46271124e-03]   [ -6.53490005e-03]   [ -8.56545568e-03]   [ -6.74501667e-03]   [ -2.53489520e-03]   [ -2.97601288e-03]   [ -1.26762327e-03]   [  3.28824203e-03]   [  4.90597589e-03]   [  9.64049716e-03]   [  1.70504078e-02]   [  1.68459993e-02]   [  2.03525126e-02]   [  2.52971742e-02]   [  2.97868233e-02]   [  2.91645713e-02]   [  2.95615438e-02]   [  2.50056684e-02]   [  1.60788372e-02]   [  1.46379825e-02]   [  1.32506434e-02]   [  1.48011241e-02]   [  1.34978238e-02]   [  9.24930163e-03]   [  5.74195711e-03]   [  4.88804048e-03]   [  4.54625813e-03]   [  5.30374190e-03]   [  3.44913336e-03]   [  4.90464363e-03]   [  4.71614767e-03]   [  5.64492913e-03]   [  3.90319363e-03]   [  6.97601819e-04]   [ -2.93614669e-03]   [ -1.47341017e-03]   [  3.37123848e-03]   [  6.09046547e-03]   [  5.40409796e-03]   [  1.09335352e-02]   [  7.98206870e-03]   [  9.05125961e-03]   [  6.17617788e-03]   [  5.14135789e-03]   [ -2.49667373e-03]   [ -6.91553904e-03]   [ -1.46883288e-02]   [ -2.18927898e-02]   [ -2.39674803e-02]   [ -2.36362498e-02]   [ -1.75799988e-02]   [  3.58154555e-03]   [  3.48011926e-02]   [  5.86596765e-02]   [  5.88658564e-02]   [  5.17533086e-02]   [  4.25379612e-02]   [  3.26955393e-02]   [  2.01119296e-02]   [  1.02598323e-02]   [  1.19968606e-02]   [  1.46949133e-02]   [  1.35722328e-02]   [  1.55138979e-02]   [  1.16238957e-02]   [  9.22651123e-03]   [  1.05327806e-02]   [  8.99056345e-03]   [  6.35141693e-03]   [  6.28527813e-03]   [  4.97874245e-03]   [  1.92955462e-03]   [  5.05111692e-03]   [  6.31894683e-03]   [  3.88465310e-03]   [  5.48508018e-03]   [  2.75101629e-03]   [  3.33420723e-03]   [  1.98273268e-03]   [  2.41189357e-03]   [  7.30927894e-03]   [  8.80587846e-03]   [  7.53731281e-03]   [  3.11055034e-03]   [  7.44883111e-03]   [  1.00887353e-02]   [  1.20394910e-02]   [  1.03416508e-02]   [  1.54360374e-02]   [  1.48456711e-02]   [  1.41991628e-02]   [  1.31283258e-03]   [ -1.13356616e-02]   [ -2.20010821e-02]   [ -2.98029799e-02]   [ -3.20474245e-02]   [ -2.42044311e-02]   [  1.98975950e-03]   [  5.30339815e-02]   [  1.37604564e-01]   [  1.75469682e-01]   [  1.89579919e-01]   [  1.89798877e-01]   [  1.76314548e-01]   [  1.64657593e-01]   [  1.44039124e-01]   [  1.17880210e-01]   [  8.47112760e-02]   [  8.68779123e-02]   [  5.86510412e-02]   [  4.52898405e-02]   [  6.22309335e-02]   [  8.35742652e-02]   [  6.88445419e-02]   [  5.11977673e-02]   [  4.81400304e-02]   [  7.30900764e-02]   [  1.40147164e-01]   [  1.96062267e-01]   [  2.45127216e-01]   [  3.03995907e-01]   [  3.76077980e-01]   [  3.65680307e-01]   [  2.23241508e-01]   [  1.34004563e-01]   [  7.69549906e-02]   [  3.49071212e-02]   [ -5.44050895e-03]   [ -3.93514670e-02]   [ -7.23982081e-02]   [ -1.03593163e-01]   [ -1.36227489e-01]   [ -1.68224186e-01]   [ -1.93673939e-01]   [ -2.16366246e-01]   [ -2.39407524e-01]   [ -2.55028307e-01]   [ -2.67731130e-01]   [ -2.78190702e-01]   [ -2.89925605e-01]   [ -2.98922032e-01]   [ -2.97934413e-01]   [ -2.94620901e-01]   [ -2.86646515e-01]   [ -2.74360299e-01]   [ -2.68414348e-01]   [ -2.58469760e-01]   [ -2.52839804e-01]   [ -2.51322031e-01]   [ -2.43421882e-01]   [ -2.34392524e-01]   [ -2.30357200e-01]   [ -2.26445749e-01]   [ -2.18897820e-01]   [ -2.11047500e-01]   [ -2.10979775e-01]   [ -2.09970340e-01]]] 
300; -1052.74403713;[[[ -1.99611112e-03]   [ -2.41115317e-03]   [ -2.66201701e-03]   [  6.79524499e-04]   [  6.41984819e-03]   [  1.39859095e-02]   [  3.81557308e-02]   [  6.13664351e-02]   [  3.44441310e-02]   [  1.00802965e-02]   [ -4.77401447e-03]   [ -7.31272763e-03]   [  3.22282454e-03]   [  1.74549855e-02]   [  2.39397511e-02]   [  3.66493911e-02]   [  4.61453944e-02]   [  4.05660197e-02]   [  2.55728681e-02]   [  9.09135398e-03]   [  2.74492730e-03]   [  2.54443381e-03]   [  3.57696228e-03]   [  6.33073365e-03]   [  1.94303063e-03]   [  7.01365713e-03]   [  7.08931033e-03]   [  8.01637210e-03]   [  4.21412941e-03]   [  1.24253088e-03]   [ -4.47065243e-03]   [ -7.52351014e-03]   [ -4.47278842e-03]   [ -2.14930181e-03]   [  9.36312543e-04]   [  1.12690665e-02]   [  2.68242769e-02]   [  1.87985227e-02]   [  1.53252129e-02]   [  9.86705348e-03]   [  1.18475743e-02]   [  1.74839161e-02]   [  2.58550141e-02]   [  2.84216646e-02]   [  1.96652841e-02]   [  1.47604179e-02]   [  2.26372648e-02]   [  2.22990401e-02]   [  2.36497354e-02]   [  2.31383964e-02]   [  2.71056574e-02]   [  2.76923813e-02]   [  2.23864056e-02]   [  1.10441465e-02]   [ -3.33052856e-04]   [ -4.25447850e-03]   [  3.68308905e-03]   [  3.26812826e-03]   [  6.90858439e-03]   [  1.06022996e-03]   [ -4.36406815e-04]   [  6.64028339e-04]   [ -6.20992528e-03]   [ -3.09413765e-03]   [  2.21058773e-03]   [  1.08179767e-02]   [  4.27635722e-02]   [  1.55442869e-02]   [  1.63749196e-02]   [  2.37314049e-02]   [  3.37650552e-02]   [  4.31811586e-02]   [  3.71470228e-02]   [  3.86561751e-02]   [  2.49921065e-02]   [  9.66555625e-03]   [  7.81628676e-03]   [  7.54450122e-03]   [  9.89930145e-03]   [  1.57233905e-02]   [  2.22191289e-02]   [  2.21416987e-02]   [  1.66657232e-02]   [  1.30600464e-02]   [  1.43983299e-02]   [  1.49977747e-02]   [  1.29798558e-02]   [  1.03952773e-02]   [  1.47165889e-02]   [  1.99757610e-02]   [  1.48256766e-02]   [  6.01552473e-03]   [ -1.78881933e-03]   [ -4.46745055e-03]   [ -3.34300590e-03]   [ -6.23893691e-03]   [ -5.14945807e-03]   [ -1.87083357e-03]   [ -2.46085390e-03]   [  5.71500277e-04]   [  8.08792375e-03]   [  1.93782337e-02]   [  3.73268798e-02]   [  2.92267259e-02]   [  2.34839935e-02]   [  2.53234897e-02]   [  2.88090426e-02]   [  3.13390754e-02]   [  2.82426495e-02]   [  2.02115420e-02]   [  1.29419584e-02]   [  5.23369992e-03]   [  5.07581793e-03]   [  1.25549617e-03]   [  6.78847684e-03]   [  9.83928796e-03]   [  8.17674026e-03]   [  4.60251141e-03]   [  6.06047688e-03]   [  7.49079138e-03]   [  9.08764917e-03]   [  7.22909253e-03]   [  9.72404797e-03]   [  1.10281166e-02]   [  1.47310449e-02]   [  1.56422779e-02]   [  1.16764810e-02]   [  5.46321273e-03]   [  4.51970054e-03]   [  5.63873025e-03]   [  8.26348737e-03]   [  7.09342724e-03]   [  1.41049623e-02]   [  1.30989961e-02]   [  1.49970008e-02]   [  1.29460450e-02]   [  1.12074846e-02]   [  3.17028887e-03]   [ -2.00309092e-03]   [ -1.06588770e-02]   [ -1.92786008e-02]   [ -2.23630257e-02]   [ -2.27284972e-02]   [ -1.79146584e-02]   [  1.30992179e-04]   [  4.95193824e-02]   [  7.30813816e-02]   [  7.20537677e-02]   [  6.10379018e-02]   [  4.71644737e-02]   [  3.45486328e-02]   [  1.79483835e-02]   [  1.11560319e-02]   [  1.40321339e-02]   [  1.78791452e-02]   [  1.78890638e-02]   [  1.89647973e-02]   [  1.47353737e-02]   [  1.14513524e-02]   [  1.18492506e-02]   [  1.14612561e-02]   [  1.15985572e-02]   [  1.20493202e-02]   [  1.04505094e-02]   [  6.13928121e-03]   [  7.99511932e-03]   [  8.90194345e-03]   [  6.33853115e-03]   [  7.21176853e-03]   [  4.63814149e-03]   [  5.06919296e-03]   [  2.77967146e-03]   [  1.01255463e-03]   [  4.68375208e-03]   [  5.26688201e-03]   [  4.61452641e-03]   [  6.64572057e-04]   [  3.94973019e-03]   [  5.47136972e-03]   [  6.89613353e-03]   [  3.73971718e-03]   [  7.44492514e-03]   [  9.89623647e-03]   [  1.25493361e-02]   [  6.86426740e-03]   [ -1.05965871e-03]   [ -8.10028985e-03]   [ -1.51868984e-02]   [ -2.01542601e-02]   [ -1.23696225e-02]   [  2.82511972e-02]   [  1.43437222e-01]   [  2.03033000e-01]   [  2.15689883e-01]   [  2.04847366e-01]   [  2.00108349e-01]   [  1.98836520e-01]   [  2.05157906e-01]   [  1.93051219e-01]   [  1.71568230e-01]   [  1.24257073e-01]   [  1.19699523e-01]   [  8.42530131e-02]   [  7.02283233e-02]   [  9.17880461e-02]   [  1.16011001e-01]   [  8.83918703e-02]   [  6.54970482e-02]   [  6.06514513e-02]   [  7.52947479e-02]   [  1.51022568e-01]   [  2.17920020e-01]   [  2.71084726e-01]   [  3.32717568e-01]   [  4.05960917e-01]   [  3.97299439e-01]   [  2.55826592e-01]   [  1.57666624e-01]   [  9.16232839e-02]   [  4.48389389e-02]   [  1.65089755e-03]   [ -3.44158895e-02]   [ -6.91320002e-02]   [ -1.01895489e-01]   [ -1.36133641e-01]   [ -1.69636846e-01]   [ -1.96642220e-01]   [ -2.21095234e-01]   [ -2.46481210e-01]   [ -2.65257210e-01]   [ -2.82279402e-01]   [ -2.99034327e-01]   [ -3.21772009e-01]   [ -3.52435917e-01]   [ -3.50123107e-01]   [ -3.37535203e-01]   [ -3.18252444e-01]   [ -2.95741320e-01]   [ -2.84943581e-01]   [ -2.72006810e-01]   [ -2.63831377e-01]   [ -2.60454446e-01]   [ -2.50848323e-01]   [ -2.40223944e-01]   [ -2.35005349e-01]   [ -2.30096534e-01]   [ -2.21767768e-01]   [ -2.13353321e-01]   [ -2.12805688e-01]   [ -2.11646676e-01]]] 
400; -1087.5481602;[[[  1.75123569e-02]   [  1.55000240e-02]   [  6.94394391e-03]   [  3.10728070e-03]   [  8.02189391e-03]   [  2.41125394e-02]   [  4.57266085e-02]   [  6.24199100e-02]   [  3.75321172e-02]   [  6.12456910e-03]   [ -1.58367716e-02]   [ -1.69857014e-02]   [ -4.43089148e-03]   [  6.29744865e-03]   [  2.33573001e-02]   [  5.13849482e-02]   [  5.30009978e-02]   [  5.56635633e-02]   [  4.61493023e-02]   [  3.19404788e-02]   [  2.33849473e-02]   [  1.90968458e-02]   [  1.77558661e-02]   [  1.88236739e-02]   [  1.24331200e-02]   [  1.52471494e-02]   [  1.66379716e-02]   [  1.50663424e-02]   [  7.93567393e-03]   [  1.82671682e-03]   [ -6.43998850e-03]   [ -1.02455523e-02]   [ -6.92447554e-03]   [ -3.39777186e-03]   [  1.11046131e-03]   [  1.79907456e-02]   [  3.91973630e-02]   [  1.78284626e-02]   [  1.49056381e-02]   [  1.05936741e-02]   [  1.34639153e-02]   [  1.59563497e-02]   [  2.40779407e-02]   [  1.65353660e-02]   [  2.03238856e-02]   [  1.81378964e-02]   [  3.09907533e-02]   [  2.95793172e-02]   [  3.33359875e-02]   [  3.30134965e-02]   [  3.62976156e-02]   [  3.56916711e-02]   [  2.91758571e-02]   [  2.00027898e-02]   [  1.06849484e-02]   [  5.72446128e-03]   [  1.37216039e-02]   [  1.15426090e-02]   [  1.15470532e-02]   [  1.64293381e-03]   [ -2.71508237e-03]   [ -3.64287919e-03]   [ -1.11113628e-02]   [ -7.36819953e-03]   [ -1.27140200e-03]   [  8.68290942e-03]   [  6.06339648e-02]   [  1.71635058e-02]   [  1.54115893e-02]   [  2.29694974e-02]   [  3.36711183e-02]   [  4.44747210e-02]   [  3.65722440e-02]   [  1.76434889e-02]   [  6.24917913e-03]   [  5.08936495e-03]   [  8.31132475e-03]   [  2.34244838e-02]   [  2.99694873e-02]   [  2.99623758e-02]   [  3.36002745e-02]   [  3.52703296e-02]   [  3.06582991e-02]   [  2.64740419e-02]   [  2.66542733e-02]   [  2.44340282e-02]   [  1.95422433e-02]   [  1.43578304e-02]   [  1.60784628e-02]   [  2.02294569e-02]   [  1.59677640e-02]   [  1.04711540e-02]   [  4.20154259e-03]   [  7.67097983e-04]   [ -3.10064381e-04]   [ -6.36811322e-03]   [ -7.42790103e-03]   [ -4.76892525e-03]   [ -4.55407845e-03]   [  1.05455215e-03]   [  2.95517705e-02]   [  5.10998704e-02]   [  4.31711338e-02]   [  3.11991423e-02]   [  2.35980023e-02]   [  2.33475026e-02]   [  2.00750753e-02]   [  8.90954584e-03]   [  4.53046663e-03]   [  9.63921251e-04]   [  1.36470497e-02]   [  2.27175150e-02]   [  1.56206414e-02]   [  8.91041476e-03]   [  8.87779891e-03]   [  4.40889737e-03]   [  2.39040703e-03]   [  3.64695163e-03]   [  9.39616188e-03]   [  1.24084437e-02]   [  1.29559478e-02]   [  7.41590653e-03]   [  6.87617343e-03]   [  4.19175765e-03]   [  7.39199854e-03]   [  1.14323460e-02]   [  9.69552901e-03]   [  7.21711898e-03]   [  9.97159816e-03]   [  1.01688048e-02]   [  1.17036058e-02]   [  8.65036342e-03]   [  1.47449868e-02]   [  1.55162262e-02]   [  2.04006620e-02]   [  2.18451638e-02]   [  2.00956780e-02]   [  1.05122514e-02]   [  3.86322918e-03]   [ -5.81639446e-03]   [ -1.57365520e-02]   [ -1.93588044e-02]   [ -1.92069542e-02]   [ -1.40809892e-02]   [  3.22010694e-03]   [  5.45662865e-02]   [  7.99315721e-02]   [  7.72054717e-02]   [  6.49690107e-02]   [  5.04887179e-02]   [  3.41765545e-02]   [  1.71086527e-02]   [  6.18506130e-03]   [  7.23841367e-03]   [  1.00681689e-02]   [  1.16451913e-02]   [  1.72472503e-02]   [  1.60395522e-02]   [  1.35135502e-02]   [  1.25578549e-02]   [  1.14523051e-02]   [  1.02534750e-02]   [  1.01790987e-02]   [  1.13717606e-02]   [  7.19805155e-03]   [  7.99956173e-03]   [  1.09923212e-02]   [  1.27559630e-02]   [  1.56980306e-02]   [  1.70947202e-02]   [  1.84725579e-02]   [  1.34010632e-02]   [  2.82471115e-03]   [  3.46456817e-03]   [  2.64644949e-03]   [  1.57537742e-03]   [ -6.59252331e-03]   [  1.28647080e-03]   [  1.27383210e-02]   [  3.14487331e-02]   [  2.87932102e-02]   [  4.89672981e-02]   [  5.56397103e-02]   [  2.71504801e-02]   [  2.59348880e-02]   [  1.13363843e-02]   [ -6.07032049e-03]   [ -1.88544858e-02]   [ -4.14165631e-02]   [ -3.88324261e-02]   [  1.35092605e-02]   [  1.49003386e-01]   [  2.04909205e-01]   [  2.18370393e-01]   [  1.86763257e-01]   [  2.01701969e-01]   [  2.22400934e-01]   [  2.50074714e-01]   [  2.45500609e-01]   [  2.15484649e-01]   [  1.64538145e-01]   [  1.70667097e-01]   [  1.26659334e-01]   [  1.00875802e-01]   [  1.13008365e-01]   [  1.28460646e-01]   [  9.26386267e-02]   [  6.70768991e-02]   [  6.11131936e-02]   [  7.65736327e-02]   [  1.56467289e-01]   [  2.32374817e-01]   [  2.89297789e-01]   [  3.50341767e-01]   [  4.18650568e-01]   [  3.98755550e-01]   [  2.52006948e-01]   [  1.51512489e-01]   [  8.43092352e-02]   [  3.65198441e-02]   [ -7.40967365e-03]   [ -4.42070886e-02]   [ -7.96999112e-02]   [ -1.13226399e-01]   [ -1.48299232e-01]   [ -1.82584837e-01]   [ -2.10399538e-01]   [ -2.35835895e-01]   [ -2.62408674e-01]   [ -2.82559991e-01]   [ -3.01447332e-01]   [ -3.20727378e-01]   [ -3.47033709e-01]   [ -3.81398946e-01]   [ -3.72269005e-01]   [ -3.52812171e-01]   [ -3.28959823e-01]   [ -3.03642988e-01]   [ -2.90433437e-01]   [ -2.75695026e-01]   [ -2.66111910e-01]   [ -2.61573106e-01]   [ -2.50897050e-01]   [ -2.39329785e-01]   [ -2.33297527e-01]   [ -2.27708310e-01]   [ -2.18826160e-01]   [ -2.09977880e-01]   [ -2.09136993e-01]   [ -2.07817107e-01]]] 
Time Training (500episodes);2339.5200028419495
Final Learned Reward Map; [[[  6.04659952e-02]   [  3.30324210e-02]   [  9.15261116e-05]   [ -9.56321042e-03]   [ -1.61595352e-03]   [  2.88099255e-02]   [  6.18852973e-02]   [  8.61462057e-02]   [  5.85488901e-02]   [  9.49239079e-03]   [ -2.18912456e-02]   [ -2.43577491e-02]   [ -9.22909658e-03]   [ -1.24978181e-03]   [  2.90260278e-02]   [  7.73135498e-02]   [  6.27786815e-02]   [  6.98318705e-02]   [  5.81605360e-02]   [  3.89841907e-02]   [  2.09568292e-02]   [  1.44731747e-02]   [  1.60616096e-02]   [  1.92171969e-02]   [  1.20995976e-02]   [  1.75173543e-02]   [  2.91626453e-02]   [  3.08410209e-02]   [  2.14513708e-02]   [  1.45558333e-02]   [  5.41424425e-03]   [  1.16595719e-03]   [  4.09162091e-03]   [  7.53071578e-03]   [  1.45942187e-02]   [  3.49797681e-02]   [  5.31795025e-02]   [  2.44483408e-02]   [  1.91267226e-02]   [  1.18033551e-02]   [  1.17369900e-02]   [  1.03307161e-02]   [  1.29841585e-02]   [  1.85183575e-03]   [  3.95400077e-03]   [  2.79124058e-03]   [  1.76915582e-02]   [  1.97480507e-02]   [  3.20924409e-02]   [  3.62629965e-02]   [  4.32306379e-02]   [  4.50237989e-02]   [  3.72370556e-02]   [  2.68540327e-02]   [  1.64735373e-02]   [  1.08947959e-02]   [  2.16639284e-02]   [  2.00316105e-02]   [  1.91817693e-02]   [  6.94587035e-03]   [  6.99612370e-04]   [ -1.40969316e-03]   [ -8.91963579e-03]   [ -5.00571635e-03]   [  1.70262065e-03]   [  1.74801145e-02]   [  7.19501451e-02]   [  1.81293506e-02]   [  1.44204386e-02]   [  2.13153176e-02]   [  3.13255526e-02]   [  4.28124554e-02]   [  3.47402580e-02]   [  1.60399489e-02]   [  1.07005276e-02]   [  1.55694177e-02]   [  2.15608589e-02]   [  3.25664207e-02]   [  3.55543122e-02]   [  3.22410017e-02]   [  3.36330645e-02]   [  3.67326736e-02]   [  3.51339988e-02]   [  3.57767977e-02]   [  4.19456363e-02]   [  4.06973362e-02]   [  3.40627804e-02]   [  2.69291550e-02]   [  2.62759868e-02]   [  2.91380454e-02]   [  2.36223303e-02]   [  2.02953313e-02]   [  1.36000123e-02]   [  8.26056954e-03]   [  4.73087328e-03]   [ -3.42620304e-03]   [ -5.61299315e-03]   [ -3.07271699e-03]   [ -2.92206742e-03]   [  3.18288617e-03]   [  3.27387303e-02]   [  5.32012582e-02]   [  3.90707701e-02]   [  2.73023583e-02]   [  2.05982793e-02]   [  2.24440657e-02]   [  1.89530998e-02]   [ -1.97751448e-03]   [  5.07826684e-03]   [  5.07602282e-03]   [  1.86777115e-02]   [  2.84195580e-02]   [  2.03723926e-02]   [  1.37336077e-02]   [  1.39469812e-02]   [  1.03758024e-02]   [  1.09504852e-02]   [  1.52683565e-02]   [  2.39928234e-02]   [  2.83400416e-02]   [  3.00811976e-02]   [  2.44583543e-02]   [  2.44956277e-02]   [  2.20883861e-02]   [  2.52624601e-02]   [  2.88122427e-02]   [  2.63484772e-02]   [  2.31031049e-02]   [  2.47048363e-02]   [  2.44537946e-02]   [  2.73736715e-02]   [  2.50160880e-02]   [  3.22320461e-02]   [  3.38712446e-02]   [  3.99216413e-02]   [  4.29168977e-02]   [  4.64014374e-02]   [  3.46703976e-02]   [  1.82851311e-02]   [  4.53684572e-03]   [ -6.31495658e-03]   [ -1.09351808e-02]   [ -1.07530821e-02]   [ -5.06179128e-03]   [  7.36753130e-03]   [  4.83470075e-02]   [  6.50763735e-02]   [  5.82418516e-02]   [  4.54922356e-02]   [  3.29802185e-02]   [  2.19660532e-02]   [  1.31172389e-02]   [  4.81979642e-03]   [  1.52927088e-02]   [  2.24948097e-02]   [  2.59041190e-02]   [  3.19837332e-02]   [  3.22906934e-02]   [  2.96125785e-02]   [  2.55355760e-02]   [  2.42771991e-02]   [  2.14212425e-02]   [  2.17624083e-02]   [  2.83290539e-02]   [  1.58484485e-02]   [  6.98648859e-03]   [  8.29257816e-03]   [  2.43525784e-02]   [  4.19988781e-02]   [  5.46914153e-02]   [  6.17781952e-02]   [  4.34847847e-02]   [  1.71689433e-03]   [  3.35028232e-03]   [ -1.03679532e-03]   [ -4.08104481e-03]   [ -1.58897582e-02]   [ -1.22372294e-02]   [ -3.82467080e-03]   [  2.09817030e-02]   [  1.69213787e-02]   [  3.95726897e-02]   [  4.30578440e-02]   [  1.23236813e-02]   [  1.27543947e-02]   [  1.25416294e-02]   [ -7.22350366e-03]   [ -2.65422482e-02]   [ -5.61517403e-02]   [ -5.06131724e-02]   [  1.41548866e-03]   [  9.85225961e-02]   [  1.88649788e-01]   [  2.23265186e-01]   [  2.13404000e-01]   [  2.37947688e-01]   [  2.65453726e-01]   [  3.01342070e-01]   [  2.98639804e-01]   [  2.62981564e-01]   [  2.03377947e-01]   [  1.96177736e-01]   [  1.45348981e-01]   [  1.15996085e-01]   [  1.26152501e-01]   [  1.39913663e-01]   [  1.02383085e-01]   [  7.51241073e-02]   [  6.82985783e-02]   [  8.30243602e-02]   [  1.63064554e-01]   [  2.39521697e-01]   [  2.95663685e-01]   [  3.56001467e-01]   [  4.22590524e-01]   [  4.00801063e-01]   [  2.53045768e-01]   [  1.52147591e-01]   [  8.46391767e-02]   [  3.65240872e-02]   [ -7.86409248e-03]   [ -4.52388488e-02]   [ -8.13450813e-02]   [ -1.15375660e-01]   [ -1.50943384e-01]   [ -1.85718507e-01]   [ -2.14031398e-01]   [ -2.39992395e-01]   [ -2.67206937e-01]   [ -2.88212776e-01]   [ -3.08020562e-01]   [ -3.28404009e-01]   [ -3.55906129e-01]   [ -3.90413702e-01]   [ -3.78838986e-01]   [ -3.64061505e-01]   [ -3.42630953e-01]   [ -3.17892313e-01]   [ -3.04538757e-01]   [ -2.89127141e-01]   [ -2.78723180e-01]   [ -2.73498505e-01]   [ -2.62216032e-01]   [ -2.49959722e-01]   [ -2.43189901e-01]   [ -2.36915708e-01]   [ -2.27463901e-01]   [ -2.18181834e-01]   [ -2.17048913e-01]   [ -2.15583995e-01]]] 
Evaluation Episode; Reward 
0; -1740.14528006
1; -1444.27138251
2; -1440.6014468
3; -122.788282415
4; -1318.49514318
5; -0.0502687435806
6; -1738.68751796
7; -1669.17102648
8; -977.677979703
9; -970.47197054
10; -1297.19925459
11; -1397.49998032
12; -1659.45566249
13; -1046.63105137
14; -1407.50971023
15; -1728.63997073
16; -916.53275595
17; -0.21667713343
18; -1048.19286988
19; -1365.4751052
20; -1731.38579473
21; -1036.14755992
22; -1734.72559287
23; -0.036348903414
24; -955.522381787
25; -1048.77332044
26; -1183.27587583
27; -1058.69721677
28; -0.231527559654
29; -837.588246585
30; -943.209024084
31; -1014.29548224
32; -1350.46448419
33; -1050.11897059
34; -970.454079929
35; -1298.66614298
36; -123.975910597
37; -1075.20058794
38; -1729.59367638
39; -1052.41721583
40; -1592.38500141
41; -997.007905079
42; -1047.62927447
43; -0.0319429095652
44; -1008.99684904
45; -1555.50119039
46; -1463.3297797
47; -1194.14701015
48; -987.323828224
49; -1048.14602985
50; -1154.53919016
51; -1731.16937669
52; -1424.62130243
53; -1557.74714317
54; -1401.87969206
55; -1139.38417504
56; -1157.8621637
57; -0.193587340229
58; -1361.94884138
59; -1045.52465899
60; -1030.63031683
61; -1071.06353479
62; -1213.77916328
63; -1050.19712677
64; -1619.34513942
65; -1174.71725383
66; -0.27526294096
67; -124.269511523
68; -1003.60936906
69; -0.0728205766232
70; -1.20706364601
71; -125.021502705
72; -1730.77372594
73; -0.542900513449
74; -1056.13913582
75; -122.674105659
76; -1285.49031422
77; -1171.05150887
78; -124.43078429
79; -491.987446053
80; -1015.75303735
81; -1471.70405112
82; -491.222609712
83; -1297.96925192
84; -1592.43364474
85; -1443.94226428
86; -1312.3320538
87; -1238.06638238
88; -1523.10646397
89; -1167.36356315
90; -1370.17535214
91; -1374.52066463
92; -1204.69454728
93; -1314.64370826
94; -1702.80573245
95; -1729.42204943
96; -1456.95005251
97; -1737.05389541
98; -854.849242634
99; -1633.75367435
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
